Register Number,Nexware Technologies,Abluva,Codingmart Technologies,EmbedUR,MulticoreWare,Aggregate Intelligence,AMI,CEI America,Tech Mahindra,Hexaware,Deltax,Renault Nissan,HP Evoriea Infotech,Cognizant,Bahwan,Juspay,Expleo,Infiniti Software Solutions,Vinsinfo,Mr.Cooper
611221243001,Not Eligible,Not Eligible,1st Round Eliminated,2nd Round Eliminated,1st Round Eliminated,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,Placed,1st Round Eliminated,Not Eligible,1st Round Eliminated,Not Eligible,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible
611221243002,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,2nd Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible
611221243003,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible
611221243004,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,3rd Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,Not Eligible
611221243005,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,2nd Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,2nd Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible
611221243006,Not Eligible,Not Eligible,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible
611221243007,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,2nd Round Eliminated,1st Round Eliminated,Not Eligible,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible
611221243008,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,Not Eligible,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,Not Eligible,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible
611221243009,Not Eligible,Not Eligible,3rd Round Eliminated,2nd Round Eliminated,1st Round Eliminated,Not Eligible,2nd Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,3rd Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,4th Round Eliminated,1st Round Eliminated,1st Round Eliminated
611221243010,Not Eligible,Not Eligible,2nd Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,2nd Round Eliminated,1st Round Eliminated,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,3rd Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated
611221243011,Not Eligible,Not Eligible,1st Round Eliminated,Not Eligible,Not Eligible,Not Eligible,2nd Round Eliminated,1st Round Eliminated,1st Round Eliminated,Not Eligible,1st Round Eliminated,2nd Round Eliminated,Not Eligible,3rd Round Eliminated,1st Round Eliminated,3rd Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated,1st Round Eliminated
